variable1,variable2
0.3669131603425355,92.34942981578149
0.6354479160086699,94.30449645602253
0.6081638915140293,7.445408158971915
0.9742404309906076,78.18652328055171
0.6562515932574412,54.90090036850599
0.830178475211226,49.28973123936739
0.7007318396464639,24.60870898911898
0.3900598068871193,22.6850995916964
0.7377945723796091,50.25121028713506
0.6792877047374685,-13.745756425753001
0.6306401172908589,70.34182507801813
0.9509873712260092,74.52260179972384
0.5133502024637908,81.6634621444837
0.9649365477575138,96.7531120969168
0.7583634569246934,86.05898783289743
0.8483047132116546,-29.992373381361944
0.8127531727048469,92.17983299310801
0.8143865995416993,70.48847191181787
0.9992860170124164,95.70552487222461
0.7945496164840333,74.18752067371084
0.5978425884407352,15.031621443273792
0.5427443810439249,97.67564261347256
0.8013037638746802,-62.600917274181
0.8768184551643308,64.23736508965388
0.7888661562718403,66.96721947426047
0.8713323983573733,94.72910891469563
0.812511483207538,97.81876666908487
0.3690918543361643,98.5340936941099
0.8823131013326946,41.14629950255808
0.6286564045649972,76.78702192144969
